format	fm-lint-telemetry-v1
git_head	2e039e442a2e8fa72a49ce5a1ec3b65a6cac3564
content_cksum	3549021695-31
shellcheck_version	0.11.0
analysis_mode	full
partition	all
jobs	2
root_count	1
direct_lines	959
direct_bytes	35718
source_directives	0
source_boundary_directives	0
source_followed_directives	0
source_target_count	0
shard_1_weight_bytes	35718
shard_2_weight_bytes	0
wall_seconds	1
worker_wall_sum_seconds	0.62
max_worker_wall_seconds	0.62
user_seconds	0.41
system_seconds	0.13
max_worker_rss_kib	132608
worker_rss_sum_kib	135936
shellcheck_processes_start	0
shellcheck_processes_end	0
load_average_start	9.69/7.25/7.69
load_average_end	9.69/7.25/7.69
aggregate_cpu_percent_start	614.50
aggregate_cpu_percent_end	610.40
result_exit	0
