format	fm-lint-telemetry-v1
git_head	7b41fb9953cee031298e80ff72193dee570538e9
content_cksum	4179762450-34
shellcheck_version	0.11.0
analysis_mode	split
partition	all
jobs	2
root_count	1
direct_lines	5022
direct_bytes	250286
source_directives	18
source_boundary_directives	0
source_followed_directives	18
source_target_count	18
shard_1_weight_bytes	250286
shard_2_weight_bytes	0
wall_seconds	13
worker_wall_sum_seconds	12.83
max_worker_wall_seconds	12.83
user_seconds	11.76
system_seconds	1.77
max_worker_rss_kib	1597952
worker_rss_sum_kib	1601280
shellcheck_processes_start	0
shellcheck_processes_end	0
load_average_start	7.28/7.77/7.66
load_average_end	7.90/7.88/7.69
aggregate_cpu_percent_start	355.30
aggregate_cpu_percent_end	329.30
result_exit	0
