format	fm-lint-telemetry-v1
git_head	2e039e442a2e8fa72a49ce5a1ec3b65a6cac3564
content_cksum	52053245-33
shellcheck_version	0.11.0
analysis_mode	split
partition	all
jobs	2
root_count	1
direct_lines	5015
direct_bytes	249807
source_directives	18
source_boundary_directives	0
source_followed_directives	18
source_target_count	18
shard_1_weight_bytes	249807
shard_2_weight_bytes	0
wall_seconds	15
worker_wall_sum_seconds	14.92
max_worker_wall_seconds	14.92
user_seconds	13.67
system_seconds	1.78
max_worker_rss_kib	1571072
worker_rss_sum_kib	1574528
shellcheck_processes_start	0
shellcheck_processes_end	0
load_average_start	11.16/7.27/7.71
load_average_end	10.55/7.32/7.72
aggregate_cpu_percent_start	352.00
aggregate_cpu_percent_end	427.70
result_exit	0
